**********
unittest1

Testing buyCard()

242073 tests run.
All tests passed.

**********


**********
unittest2
Test shuffle with normal game, random players: 
shuffle test with 3 players: Pass
shuffle test with 4 players: Pass
shuffle test with 2 players: Pass
shuffle test with 4 players: Pass
shuffle test with 3 players: Pass
shuffle test with 3 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 2 players: Pass
shuffle test with 3 players: Pass

Test shuffle with deck counts of 0: 
shuffle test with 3 players: Pass

Test shuffle with deck counts of 1: 
shuffle test with 2 players: Pass

All tests passed.

**********


**********
unittest3
Testing gainCard():

15000 tests run.

All tests passed.

**********


**********
unittest4

Testing fullDeckCount():

300000 tests, 0 failures

**********


**********
cardtest1

Testing Smithy card:
Standard game with 2 players: Player 0 plays Smithy: FAIL
Standard game with 4 players: Player 2 plays Smithy: FAIL
Standard game with 3 players: Player 1 plays Smithy: FAIL
game with 3 players, current player has to reshuffle: FAIL
game with 4 players, current player has 2 total cards to draw: FAIL

5 tests, 5 failures.

**********


**********
cardtest2

Testing Adventurer card:
numPlayers=2, seed=7885936, player=0: FAIL
numPlayers=3, seed=7912256, player=0: FAIL
numPlayers=4, seed=7938576, player=0: FAIL
numPlayers=5, seed=7964896, player=0: FAIL
numPlayers=6, seed=7991216, player=0: FAIL
numPlayers=7, seed=8017536, player=0: FAIL
numPlayers=8, seed=8043856, player=0: FAIL
numPlayers=9, seed=8070176, player=0: FAIL
numPlayers=10, seed=8096496, player=0: FAIL
numPlayers=11, seed=8122816, player=0: FAIL
numPlayers=12, seed=8149136, player=0: FAIL
numPlayers=13, seed=8175456, player=0: FAIL
numPlayers=14, seed=8201776, player=0: FAIL
numPlayers=15, seed=8228096, player=0: FAIL
numPlayers=16, seed=8254416, player=0: FAIL
numPlayers=17, seed=8280736, player=0: FAIL
numPlayers=18, seed=8307056, player=0: FAIL
numPlayers=19, seed=8333376, player=0: FAIL
numPlayers=20, seed=8359696, player=0: FAIL
numPlayers=21, seed=8386016, player=0: FAIL
numPlayers=22, seed=8412336, player=0: FAIL
numPlayers=23, seed=8438656, player=0: FAIL
numPlayers=24, seed=8464976, player=0: FAIL
numPlayers=25, seed=8491296, player=0: FAIL
numPlayers=26, seed=8517616, player=0: FAIL
numPlayers=27, seed=8543936, player=0: FAIL
numPlayers=28, seed=8570256, player=0: FAIL
numPlayers=29, seed=8596576, player=0: FAIL
numPlayers=30, seed=8622896, player=0: FAIL
numPlayers=31, seed=8649216, player=0: FAIL
numPlayers=32, seed=8675536, player=0: FAIL
numPlayers=33, seed=8701856, player=0: FAIL
numPlayers=34, seed=8728176, player=0: FAIL
numPlayers=35, seed=8754496, player=0: FAIL
numPlayers=36, seed=8780816, player=0: FAIL
numPlayers=37, seed=8807136, player=0: FAIL
numPlayers=38, seed=8833456, player=0: FAIL
numPlayers=39, seed=8859776, player=0: FAIL
numPlayers=40, seed=8886096, player=0: FAIL
numPlayers=41, seed=8912416, player=0: FAIL
numPlayers=42, seed=8938736, player=0: FAIL
numPlayers=43, seed=8965056, player=0: FAIL
numPlayers=44, seed=8991376, player=0: FAIL
numPlayers=45, seed=9017696, player=0: FAIL
numPlayers=46, seed=9044016, player=0: FAIL
numPlayers=47, seed=9070336, player=0: FAIL
numPlayers=48, seed=9096656, player=0: FAIL
numPlayers=49, seed=9122976, player=0: FAIL
numPlayers=50, seed=9149296, player=0: FAIL
numPlayers=51, seed=9175616, player=0: FAIL
numPlayers=52, seed=9201936, player=0: FAIL
numPlayers=53, seed=9228256, player=0: FAIL
